ItemCode,Week,WeeklySales
3418,w1,30.058332943093205
3427,w1,26.4968769697152
7666,w1,37.99630858062028
9925,w1,10.35328459199096
16936,w1,47.4828968008134
17287,w1,26.443634387055766
17296,w1,158.79278386762007
20824,w1,108.6064722356692
23200,w1,20.592016974337792
23569,w1,15.45374428297554
24136,w1,32.49609229040839
30877,w1,92.00747823149726
32245,w1,26.564985837861453
35449,w1,5.076635843322762
35530,w1,8.846119443353315
35584,w1,6.1405682001608115
36898,w1,47.275867057830595
37510,w1,4.488878929574943
37861,w1,153.26053593812478
38518,w1,15.718336457052587
39436,w1,41.620106821048715
40759,w1,36.42445176839432
41830,w1,20.09428492315483
42424,w1,34.343883747914674
42496,w1,26.787311716152292
43630,w1,39.346831729989646
43657,w1,1.394670608660535
43738,w1,15.990457440141352
48940,w1,9.465359100939013
50785,w1,46.3639637778087
57058,w1,9.744216773900309
59047,w1,3.586150803339876
59749,w1,27.829662342557338
64978,w1,2.7277545829073078
65788,w1,8.825458140192056
75886,w1,7.077337958633045
76399,w1,8.59894183186015
86974,w1,14.374425960736202
86992,w1,53.926862570618844
87046,w1,7.392200761715014
87559,w1,14.979561866511444
88450,w1,58.79015436324527
99079,w1,15.426168365951753
110320,w1,45.08538304440664
111382,w1,9.820179599883094
111436,w1,9.449806421106434
117610,w1,6.53065039189392
118033,w1,13.834149917319266
119554,w1,49.343928018366896
123307,w1,221.43136915026628
124774,w1,0.2857205368854121
124954,w1,27.282402173638882
130993,w1,30.299316397309525
131983,w1,31.87005218150588
132028,w1,170.6410252719587
132334,w1,13.771016564911385
138742,w1,28.934982292770197
142756,w1,58.06083128579728
145330,w1,7.650956034265594
145978,w1,30.304966158983525
169504,w1,81.42967898613527
172033,w1,6.213053868729694
172582,w1,14.888664696626869
173617,w1,10.332698996932308
174436,w1,34.21230053368031
210868,w1,10.379454854537155
211309,w1,8.361105462233184
213802,w1,10.647880303931112
216151,w1,16.279460595435445
225259,w1,18.925630555084755
245581,w1,75.15329150849041
248272,w1,8.000220275238657
262384,w1,12.226535845694702
267478,w1,10.015020440331309
267496,w1,5.093737002653306
370195,w1,23.133606269082577
371104,w1,6.741113241673284
371239,w1,21.26756045196652
379249,w1,57.002477460496515
397213,w1,18.96525728493642
399220,w1,35.461012213368484
416212,w1,11.211148571145703
687616,w1,9.236833968089641
731104,w1,17.25680496882434
745945,w1,13.939031436071083
753613,w1,140.27401835242932
755584,w1,49.009472911848796
815101,w1,22.95339982033733
836125,w1,78.80384823208823
836152,w1,20.42310067582657
836584,w1,40.710632628497265
837943,w1,57.24132341599456
838456,w1,12.716043329155179
839356,w1,58.73043034954061
839374,w1,36.65880105441393
858886,w1,8.1484426713071
865933,w1,16.167007938564897
872260,w1,9.657267889338584
877624,w1,30.653452870764532
893824,w1,21.228874881947917
903976,w1,17.28966295129597
906586,w1,7.208117852607751
906595,w1,12.323862417531132
913561,w1,8.105440977229458
999403,w1,9.302374848544709
1003147,w1,138.01554821779519
1003156,w1,58.680884449521244
1003183,w1,32.05952876255468
1003192,w1,52.45506775970205
1006009,w1,1.260497321102156
1006090,w1,27.102095827825888
1006099,w1,5.9364513543687805
1006108,w1,14.32031612426559
1010068,w1,13.992820631374844
1013335,w1,12.231267433575873
1015621,w1,5.1177152353517945
