,ID,WeeklySales
0,category_2_9925_w1,0
1,category_2_9925_w2,0
2,category_2_9925_w3,0
3,category_2_9925_w4,0
4,category_3_16936_w1,0
5,category_3_16936_w2,0
6,category_3_16936_w3,0
7,category_3_16936_w4,0
8,category_4_23200_w1,0
9,category_4_23200_w2,0
10,category_4_23200_w3,0
11,category_4_23200_w4,0
12,category_2_32245_w1,0
13,category_2_32245_w2,0
14,category_2_32245_w3,0
15,category_2_32245_w4,0
16,category_1_35449_w1,0
17,category_1_35449_w2,0
18,category_1_35449_w3,0
19,category_1_35449_w4,0
20,category_1_35530_w1,0
21,category_1_35530_w2,0
22,category_1_35530_w3,0
23,category_1_35530_w4,0
24,category_1_36898_w1,0
25,category_1_36898_w2,0
26,category_1_36898_w3,0
27,category_1_36898_w4,0
28,category_1_37510_w1,0
29,category_1_37510_w2,0
30,category_1_37510_w3,0
31,category_1_37510_w4,0
32,category_3_37861_w1,0
33,category_3_37861_w2,0
34,category_3_37861_w3,0
35,category_3_37861_w4,0
36,category_1_38518_w1,0
37,category_1_38518_w2,0
38,category_1_38518_w3,0
39,category_1_38518_w4,0
40,category_2_39436_w1,0
41,category_2_39436_w2,0
42,category_2_39436_w3,0
43,category_2_39436_w4,0
44,category_2_41830_w1,0
45,category_2_41830_w2,0
46,category_2_41830_w3,0
47,category_2_41830_w4,0
48,category_1_42424_w1,0
49,category_1_42424_w2,0
50,category_1_42424_w3,0
51,category_1_42424_w4,0
52,category_1_42496_w1,0
53,category_1_42496_w2,0
54,category_1_42496_w3,0
55,category_1_42496_w4,0
56,category_2_43630_w1,0
57,category_2_43630_w2,0
58,category_2_43630_w3,0
59,category_2_43630_w4,0
60,category_1_43738_w1,0
61,category_1_43738_w2,0
62,category_1_43738_w3,0
63,category_1_43738_w4,0
64,category_2_57058_w1,0
65,category_2_57058_w2,0
66,category_2_57058_w3,0
67,category_2_57058_w4,0
68,category_2_65788_w1,0
69,category_2_65788_w2,0
70,category_2_65788_w3,0
71,category_2_65788_w4,0
72,category_1_86992_w1,0
73,category_1_86992_w2,0
74,category_1_86992_w3,0
75,category_1_86992_w4,0
76,category_2_87046_w1,0
77,category_2_87046_w2,0
78,category_2_87046_w3,0
79,category_2_87046_w4,0
80,category_2_87559_w1,0
81,category_2_87559_w2,0
82,category_2_87559_w3,0
83,category_2_87559_w4,0
84,category_3_88450_w1,0
85,category_3_88450_w2,0
86,category_3_88450_w3,0
87,category_3_88450_w4,0
88,category_2_111382_w1,0
89,category_2_111382_w2,0
90,category_2_111382_w3,0
91,category_2_111382_w4,0
92,category_2_111436_w1,0
93,category_2_111436_w2,0
94,category_2_111436_w3,0
95,category_2_111436_w4,0
96,category_2_117610_w1,0
97,category_2_117610_w2,0
98,category_2_117610_w3,0
99,category_2_117610_w4,0
100,category_1_119554_w1,0
101,category_1_119554_w2,0
102,category_1_119554_w3,0
103,category_1_119554_w4,0
104,category_4_123307_w1,4
105,category_4_123307_w2,0
106,category_4_123307_w3,0
107,category_4_123307_w4,0
108,category_2_130993_w1,0
109,category_2_130993_w2,0
110,category_2_130993_w3,0
111,category_2_130993_w4,0
112,category_3_132334_w1,0
113,category_3_132334_w2,0
114,category_3_132334_w3,0
115,category_3_132334_w4,0
116,category_1_145330_w1,0
117,category_1_145330_w2,0
118,category_1_145330_w3,0
119,category_1_145330_w4,0
120,category_1_145978_w1,0
121,category_1_145978_w2,0
122,category_1_145978_w3,0
123,category_1_145978_w4,0
124,category_3_169504_w1,1
125,category_3_169504_w2,0
126,category_3_169504_w3,0
127,category_3_169504_w4,0
128,category_2_174436_w1,0
129,category_2_174436_w2,0
130,category_2_174436_w3,0
131,category_2_174436_w4,0
132,category_2_213802_w1,0
133,category_2_213802_w2,0
134,category_2_213802_w3,0
135,category_2_213802_w4,0
136,category_2_216151_w1,0
137,category_2_216151_w2,0
138,category_2_216151_w3,0
